Virtual User Script started at: 23-02-2024 12:26:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(1624): web_custom_request("produce_batch_20") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1636): web_custom_request("r3.o.lencr.org_12") started  	[MsgId: MMSG-26355]
Action.c(1636): web_custom_request("r3.o.lencr.org_12") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(1648): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1648): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1650): web_custom_request("produce_batch_21") started  	[MsgId: MMSG-26355]
Action.c(1650): web_custom_request("produce_batch_21") was successful, 0 body bytes, 1104 header bytes  	[MsgId: MMSG-26386]
Action.c(1661): web_custom_request("produce_batch_22") started  	[MsgId: MMSG-26355]
Action.c(1661): web_custom_request("produce_batch_22") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1674): web_custom_request("produce_batch_23") started  	[MsgId: MMSG-26355]
Action.c(1674): web_custom_request("produce_batch_23") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1687): web_custom_request("produce_batch_24") started  	[MsgId: MMSG-26355]
Action.c(1687): web_custom_request("produce_batch_24") was successful, 0 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(1702): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1702): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1704): web_custom_request("produce_batch_25") started  	[MsgId: MMSG-26355]
Action.c(1704): web_custom_request("produce_batch_25") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1725): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1725): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1727): web_url("cart_4") started  	[MsgId: MMSG-26355]
Action.c(1727): Connection to support.mozilla.org:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1727): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1727): web_url("cart_4") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1736): web_custom_request("track_7") started  	[MsgId: MMSG-26355]
Action.c(1736): web_custom_request("track_7") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1750): Connection to assets-prod.sumo.prod.webservices.mozgcp.net:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1750): web_custom_request("track_8") started  	[MsgId: MMSG-26355]
Action.c(1750): web_custom_request("track_8") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1763): web_url("public_4") started  	[MsgId: MMSG-26355]
Action.c(1763): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1763): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=EDDCDBBE31AB11E998EE29EFA297C41E003233387D8EA62E1B8A82A0A518E04555DEED3D21830ACA12DB8DBA797A419ACD1463EFDB1FF33E870201BCB8BC9621DED2683E2D4BE3184FA9C2E62CEC2CA19F9442CF4E85DBA9586149733F8FC175EBE1EA78576F51DAD777A287295ED6C1EC725DBE120562AB1124B080A5BBA0D75E0357EB0B673CE07EB422B5AFBEF837ACABAE"  	[MsgId: MMSG-26693]
Action.c(1763): Resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1763): web_url("public_4") was successful, 1538 body bytes, 1523 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1772): web_submit_data("configs_5") started  	[MsgId: MMSG-26355]
Action.c(1772): web_submit_data("configs_5") was successful, 1137 body bytes, 2015 header bytes  	[MsgId: MMSG-26386]
Action.c(1786): web_url("products.json_4") started  	[MsgId: MMSG-26355]
Action.c(1786): Connection to www.tastynibbles.in:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1786): web_url("products.json_4") was successful, 20992 body bytes, 1938 header bytes  	[MsgId: MMSG-26386]
Action.c(1795): web_url("products.json_5") started  	[MsgId: MMSG-26355]
Action.c(1795): web_url("products.json_5") was successful, 20036 body bytes, 1940 header bytes  	[MsgId: MMSG-26386]
Action.c(1804): web_url("products.json_6") started  	[MsgId: MMSG-26355]
Action.c(1804): Connection to contile.services.mozilla.com:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1804): web_url("products.json_6") was successful, 3046 body bytes, 1936 header bytes  	[MsgId: MMSG-26386]
Action.c(1813): web_custom_request("collect_8") started  	[MsgId: MMSG-26355]
Action.c(1813): web_custom_request("collect_8") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1828): web_url("account_3") started  	[MsgId: MMSG-26355]
Action.c(1828): Redirecting "https://www.tastynibbles.in/account" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1828): To location "https://www.tastynibbles.in/account/login?return_url=%2Faccount"  	[MsgId: MMSG-26693]
Action.c(1828): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1828): web_url("account_3") highest severity level was "warning", 92221 body bytes, 1627 header bytes  	[MsgId: MMSG-26388]
Action.c(1837): web_custom_request("collect_9") started  	[MsgId: MMSG-26355]
Action.c(1837): web_custom_request("collect_9") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1848): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1848): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1850): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1850): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1852): web_custom_request("produce_batch_26") started  	[MsgId: MMSG-26355]
Action.c(1852): Connection to aus5.mozilla.org:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1852): web_custom_request("produce_batch_26") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1864): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1864): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1866): web_url("account_4") started  	[MsgId: MMSG-26355]
Action.c(1866): Connection to incoming.telemetry.mozilla.org:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1866): web_url("account_4") was successful, 15973 body bytes, 1732 header bytes  	[MsgId: MMSG-26386]
Action.c(1875): web_custom_request("r3.o.lencr.org_13") started  	[MsgId: MMSG-26355]
Action.c(1875): web_custom_request("r3.o.lencr.org_13") was successful, 503 body bytes, 385 header bytes  	[MsgId: MMSG-26386]
Action.c(1887): web_custom_request("produce_batch_27") started  	[MsgId: MMSG-26355]
Action.c(1887): web_custom_request("produce_batch_27") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1898): web_custom_request("track_9") started  	[MsgId: MMSG-26355]
Action.c(1898): web_custom_request("track_9") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1912): web_custom_request("produce_batch_28") started  	[MsgId: MMSG-26355]
Action.c(1912): web_custom_request("produce_batch_28") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1925): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1925): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1927): web_custom_request("produce_batch_29") started  	[MsgId: MMSG-26355]
Action.c(1927): web_custom_request("produce_batch_29") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(1940): web_custom_request("produce_batch_30") started  	[MsgId: MMSG-26355]
Action.c(1940): web_custom_request("produce_batch_30") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(1955): web_url("cart_5") started  	[MsgId: MMSG-26355]
Action.c(1955): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1955): web_url("cart_5") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1964): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1964): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1966): web_custom_request("produce_batch_31") started  	[MsgId: MMSG-26355]
Action.c(1966): web_custom_request("produce_batch_31") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1987): web_custom_request("track_10") started  	[MsgId: MMSG-26355]
Action.c(1987): web_custom_request("track_10") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(2000): web_url("public_5") started  	[MsgId: MMSG-26355]
Action.c(2000): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=baseline&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2000): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=baseline&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=616ADF42B978CBD0F86D970EF596FF69585710A6DBB6ABBE427BF35DFD6D86C472EA7F64C56288344F1246A9E642ADE607289BA4D1FD489B567384F3E3DF91BE2FBA1A6BFA041A05D3F028BC807636A79576E528B608DF162C147C901A87CACC16FA5447B18A2FDC0B9AF2BED39D87C8F161313D73B63A51F8697826CC0AED2678A193816CEF4BCE4159B59709FC8095BB0C51"  	[MsgId: MMSG-26693]
Action.c(2000): Resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2000): web_url("public_5") was successful, 1538 body bytes, 1525 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2009): web_submit_data("configs_6") started  	[MsgId: MMSG-26355]
Action.c(2009): web_submit_data("configs_6") was successful, 1137 body bytes, 1788 header bytes  	[MsgId: MMSG-26386]
Action.c(2023): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2023): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2025): web_url("account_5") started  	[MsgId: MMSG-26355]
Action.c(2025): Redirecting "https://www.tastynibbles.in/account" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2025): To location "https://www.tastynibbles.in/account/login?return_url=%2Faccount"  	[MsgId: MMSG-26693]
Action.c(2025): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(2025): web_url("account_5") highest severity level was "warning", 92221 body bytes, 1623 header bytes  	[MsgId: MMSG-26388]
Action.c(2034): web_custom_request("collect_10") started  	[MsgId: MMSG-26355]
Action.c(2034): web_custom_request("collect_10") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(2046): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2046): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2048): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2048): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2050): web_custom_request("produce_batch_32") started  	[MsgId: MMSG-26355]
Action.c(2050): web_custom_request("produce_batch_32") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(2062): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2062): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2064): web_custom_request("produce_batch_33") started  	[MsgId: MMSG-26355]
Action.c(2064): web_custom_request("produce_batch_33") was successful, 0 body bytes, 1102 header bytes  	[MsgId: MMSG-26386]
Action.c(2075): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2075): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2077): web_custom_request("produce_batch_34") started  	[MsgId: MMSG-26355]
Action.c(2077): web_custom_request("produce_batch_34") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(2090): web_custom_request("produce_batch_35") started  	[MsgId: MMSG-26355]
Action.c(2090): web_custom_request("produce_batch_35") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(2103): web_custom_request("produce_batch_36") started  	[MsgId: MMSG-26355]
Action.c(2103): web_custom_request("produce_batch_36") was successful, 0 body bytes, 1102 header bytes  	[MsgId: MMSG-26386]
Action.c(2118): web_custom_request("track_11") started  	[MsgId: MMSG-26355]
Action.c(2118): web_custom_request("track_11") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(2132): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2132): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2134): web_url("cart_6") started  	[MsgId: MMSG-26355]
Action.c(2134): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(2134): web_url("cart_6") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(2143): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2143): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2145): web_custom_request("produce_batch_37") started  	[MsgId: MMSG-26355]
Action.c(2145): web_custom_request("produce_batch_37") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(2166): web_custom_request("track_12") started  	[MsgId: MMSG-26355]
Action.c(2166): web_custom_request("track_12") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(2179): web_url("public_6") started  	[MsgId: MMSG-26355]
Action.c(2179): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2179): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=0E7699AA920D311237A1A1D774BA1AC569913FCC4CB06AA0DEE23619598BD9F6B6A2CC27DA0D18A42C4BC1AB73A26C448FFE5446B4B514500E93A830378C8CE368FE557828161CDD8941CF3243826AE12D46F41191A1E387EBE5E5E422EB3174AECA1E36164B84C0EB48BC217D779E7A881191B77F2CA56861BD5C895B9D57EA38319FF1F516396EC918BE66A7765CB3903A37"  	[MsgId: MMSG-26693]
Action.c(2179): Resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2179): web_url("public_6") was successful, 1533 body bytes, 1523 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2188): web_submit_data("configs_7") started  	[MsgId: MMSG-26355]
Action.c(2188): web_submit_data("configs_7") was successful, 1137 body bytes, 1796 header bytes  	[MsgId: MMSG-26386]
Action.c(2202): web_custom_request("collect_11") started  	[MsgId: MMSG-26355]
Action.c(2202): web_custom_request("collect_11") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(2219): web_url("suggest.json") started  	[MsgId: MMSG-26355]
Action.c(2219): web_url("suggest.json") was successful, 2225 body bytes, 1924 header bytes  	[MsgId: MMSG-26386]
Action.c(2228): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2228): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2230): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2230): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2232): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(2232): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(2232): web_url("search") highest severity level was "warning", 128586 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(2241): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2241): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2243): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(2243): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(2243): web_url("search_2") highest severity level was "warning", 128586 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(2252): web_url("search_3") started  	[MsgId: MMSG-26355]
Action.c(2252): Connection to analytics.google.com:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(2252): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(2252): web_url("search_3") highest severity level was "warning", 128586 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(2261): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2261): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2263): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(2263): Connection to www.merchant-center-analytics.goog:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(2263): Redirecting "https://www.tastynibbles.in/account/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2263): To location "https://www.tastynibbles.in/"  	[MsgId: MMSG-26693]
Action.c(2263): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(2263): web_url("logout") highest severity level was "warning", 103864 body bytes, 2962 header bytes  	[MsgId: MMSG-26388]
Action.c(2272): web_custom_request("collect_12") started  	[MsgId: MMSG-26355]
Action.c(2272): web_custom_request("collect_12") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(2283): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2283): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2285): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2285): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2287): web_custom_request("produce_batch_38") started  	[MsgId: MMSG-26355]
Action.c(2287): web_custom_request("produce_batch_38") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(2299): web_custom_request("track_13") started  	[MsgId: MMSG-26355]
Action.c(2299): web_custom_request("track_13") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(2313): web_custom_request("track_14") started  	[MsgId: MMSG-26355]
Action.c(2313): web_custom_request("track_14") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(2326): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2326): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2328): web_custom_request("produce_batch_39") started  	[MsgId: MMSG-26355]
Action.c(2328): web_custom_request("produce_batch_39") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(2341): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2341): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2343): web_url("cart_7") started  	[MsgId: MMSG-26355]
Action.c(2343): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(2343): web_url("cart_7") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(2352): web_url("public_7") started  	[MsgId: MMSG-26355]
Action.c(2352): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2352): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=7A5690140B93BAABC15C65A4E9B13BD724AF34EE510493217E1455E45A981B974DB80191EAB646FBBAEA1F0DED53FB479D6D57EE5D99ED40C7F34E5455646FC0E78814D4798B8C360D6C2561B42C0C30628DD728639CF675DBE1DE0EFC2E5E9D14740FC8FC7D5A1ECDFEB4858FDA99A07A7B90B40AFFD5BEF3A83D0B49F6EFEF5C4D68459C3C87D1B1DC0411837BCCC973A3F8"  	[MsgId: MMSG-26693]
Action.c(2352): Resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2352): web_url("public_7") was successful, 1533 body bytes, 1527 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2361): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2361): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2363): web_custom_request("produce_batch_40") started  	[MsgId: MMSG-26355]
Action.c(2363): web_custom_request("produce_batch_40") was successful, 0 body bytes, 1084 header bytes  	[MsgId: MMSG-26386]
Action.c(2374): web_custom_request("produce_batch_41") started  	[MsgId: MMSG-26355]
Action.c(2374): web_custom_request("produce_batch_41") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(2395): web_custom_request("produce_batch_42") started  	[MsgId: MMSG-26355]
Action.c(2395): Connection to fonts.googleapis.com:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(2395): web_custom_request("produce_batch_42") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(2408): web_custom_request("produce_batch_43") started  	[MsgId: MMSG-26355]
Action.c(2408): web_custom_request("produce_batch_43") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(2423): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2423): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2425): web_submit_data("configs_8") started  	[MsgId: MMSG-26355]
Action.c(2425): web_submit_data("configs_8") was successful, 1137 body bytes, 1802 header bytes  	[MsgId: MMSG-26386]
Action.c(2438): web_url("products.json_7") started  	[MsgId: MMSG-26355]
Action.c(2438): web_url("products.json_7") was successful, 20992 body bytes, 1942 header bytes  	[MsgId: MMSG-26386]
Action.c(2447): web_url("products.json_8") started  	[MsgId: MMSG-26355]
Action.c(2447): web_url("products.json_8") was successful, 20036 body bytes, 1941 header bytes  	[MsgId: MMSG-26386]
Action.c(2456): web_url("products.json_9") started  	[MsgId: MMSG-26355]
Action.c(2456): web_url("products.json_9") was successful, 3046 body bytes, 1938 header bytes  	[MsgId: MMSG-26386]
Action.c(2465): web_custom_request("collect_13") started  	[MsgId: MMSG-26355]
Action.c(2465): web_custom_request("collect_13") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
